This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 2.9.7440 64-bit) (preloaded format=pdflatex 2020.7.26)  27 JUL 2020 12:59
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-05-15>
("C:\Program Files\MiKTeX 2.9\tex/latex/extsizes\extreport.cls"
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex/latex/extsizes\size14.clo"
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/base\exscale.sty"
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen134
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen135
)
("C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex/latex/vntex\t5enc.def"
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\totwidth@=\dimen153
\lineht@=\dimen154
\@envbody=\toks22
\multlinegap=\skip73
\multlinetaggap=\skip74
\mathdisplay@stack=\toks23
LaTeX Info: Redefining \[ on input line 2859.
LaTeX Info: Redefining \] on input line 2860.
)
("C:\Program Files\MiKTeX 2.9\tex/latex/algorithms\algorithm.sty"
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating enviro
nment

("C:\Program Files\MiKTeX 2.9\tex/latex/float\float.sty"
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count397
\float@exts=\toks24
\float@box=\box49
\@float@everytoks=\toks25
\@floatcapt=\box50
)
\@float@every@algorithm=\toks26
\c@algorithm=\count398
)
("C:\Program Files\MiKTeX 2.9\tex/latex/algorithmicx\algpseudocode.sty"
Package: algpseudocode 

("C:\Program Files\MiKTeX 2.9\tex/latex/algorithmicx\algorithmicx.sty"
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count399
\c@ALG@rem=\count400
\c@ALG@nested=\count401
\ALG@tlm=\skip75
\ALG@thistlm=\skip76
\c@ALG@Lnr=\count402
\c@ALG@blocknr=\count403
\c@ALG@storecount=\count404
\c@ALG@tmpcounter=\count405
\ALG@tmplength=\skip77
)
Document Style - pseudocode environments for use with the `algorithmicx' style
) ("C:\Program Files\MiKTeX 2.9\tex/latex/multirow\multirow.sty"
Package: multirow 2019/05/31 v2.5 Span multiple rows of a table
\multirow@colwidth=\skip78
\multirow@cntb=\count406
\multirow@dima=\skip79
\bigstrutjot=\dimen155
)
("C:\Program Files\MiKTeX 2.9\tex/latex/tools\array.sty"
Package: array 2019/08/31 v2.4l Tabular extension package (FMi)
\col@sep=\dimen156
\ar@mcellbox=\box51
\extrarowheight=\dimen157
\NC@list=\toks27
\extratabsurround=\skip80
\backup@length=\skip81
\ar@cellbox=\box52
)
("C:\Program Files\MiKTeX 2.9\tex/latex/setspace\setspace.sty"
Package: setspace 2011/12/19 v6.7a set line spacing
)
("C:\Program Files\MiKTeX 2.9\tex/latex/tools\indentfirst.sty"
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/geometry\geometry.sty"
Package: geometry 2020/01/02 v5.9 Page Geometry

("C:\Program Files\MiKTeX 2.9\tex/generic/iftex\ifvtex.sty"
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count407
\Gm@cntv=\count408
\c@Gm@tempcnt=\count409
\Gm@bindingoffset=\dimen158
\Gm@wd@mp=\dimen159
\Gm@odd@mp=\dimen160
\Gm@even@mp=\dimen161
\Gm@layoutwidth=\dimen162
\Gm@layoutheight=\dimen163
\Gm@layouthoffset=\dimen164
\Gm@layoutvoffset=\dimen165
\Gm@dimlist=\toks28

("C:\Program Files\MiKTeX 2.9\tex/latex/geometry\geometry.cfg"))
("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/frontendlayer\tikz.sty"
("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/basiclayer\pgf.sty"
("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/utilities\pgfrcs.sty"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgfutil-common.tex"
\pgfutil@everybye=\toks29
\pgfutil@tempdima=\dimen166
\pgfutil@tempdimb=\dimen167

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgfutil-common-lists.te
x")) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgfutil-latex.def"
\pgfutil@abb=\box53
("C:\Program Files\MiKTeX 2.9\tex/latex/ms\everyshi.sty"
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgfrcs.code.tex"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf\pgf.revision.tex")
Package: pgfrcs 2020/01/08 v3.1.5b (3.1.5b)
))
Package: pgf 2020/01/08 v3.1.5b (3.1.5b)

("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/basiclayer\pgfcore.sty"
("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/systemlayer\pgfsys.sty"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/systemlayer\pgfsys.code.tex"
Package: pgfsys 2020/01/08 v3.1.5b (3.1.5b)

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgfkeys.code.tex"
\pgfkeys@pathtoks=\toks30
\pgfkeys@temptoks=\toks31

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgfkeysfiltered.code.te
x"
\pgfkeys@tmptoks=\toks32
))
\pgf@x=\dimen168
\pgf@y=\dimen169
\pgf@xa=\dimen170
\pgf@ya=\dimen171
\pgf@xb=\dimen172
\pgf@yb=\dimen173
\pgf@xc=\dimen174
\pgf@yc=\dimen175
\pgf@xd=\dimen176
\pgf@yd=\dimen177
\w@pgf@writea=\write4
\r@pgf@reada=\read3
\c@pgf@counta=\count410
\c@pgf@countb=\count411
\c@pgf@countc=\count412
\c@pgf@countd=\count413
\t@pgf@toka=\toks33
\t@pgf@tokb=\toks34
\t@pgf@tokc=\toks35
\pgf@sys@id@count=\count414
 ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/systemlayer\pgf.cfg"
File: pgf.cfg 2020/01/08 v3.1.5b (3.1.5b)
)
Driver file for pgf: pgfsys-pdftex.def

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/systemlayer\pgfsys-pdftex.def"
File: pgfsys-pdftex.def 2020/01/08 v3.1.5b (3.1.5b)

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/systemlayer\pgfsys-common-pdf.def
"
File: pgfsys-common-pdf.def 2020/01/08 v3.1.5b (3.1.5b)
)))
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/systemlayer\pgfsyssoftpath.code.t
ex"
File: pgfsyssoftpath.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfsyssoftpath@smallbuffer@items=\count415
\pgfsyssoftpath@bigbuffer@items=\count416
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/systemlayer\pgfsysprotocol.code.t
ex"
File: pgfsysprotocol.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)) ("C:\Program Files\MiKTeX 2.9\tex/latex/xcolor\xcolor.sty"
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

("C:\Program Files\MiKTeX 2.9\tex/latex/graphics-cfg\color.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
LaTeX Info: Redefining \color on input line 709.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcore.code.tex"
Package: pgfcore 2020/01/08 v3.1.5b (3.1.5b)

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmath.code.tex"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathcalc.code.tex"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathutil.code.tex")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathparser.code.tex"
\pgfmath@dimen=\dimen178
\pgfmath@count=\count417
\pgfmath@box=\box54
\pgfmath@toks=\toks36
\pgfmath@stack@operand=\toks37
\pgfmath@stack@operation=\toks38
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfunctions.code.tex"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfunctions.basic.code.
tex")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfunctions.trigonometr
ic.code.tex")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfunctions.random.code
.tex")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfunctions.comparison.
code.tex")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfunctions.base.code.t
ex")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfunctions.round.code.
tex")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfunctions.misc.code.t
ex")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfunctions.integerarit
hmetics.code.tex")))
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfloat.code.tex"
\c@pgfmathroundto@lastzeros=\count418
))
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfint.code.tex")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
"
File: pgfcorepoints.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@picminx=\dimen179
\pgf@picmaxx=\dimen180
\pgf@picminy=\dimen181
\pgf@picmaxy=\dimen182
\pgf@pathminx=\dimen183
\pgf@pathmaxx=\dimen184
\pgf@pathminy=\dimen185
\pgf@pathmaxy=\dimen186
\pgf@xx=\dimen187
\pgf@xy=\dimen188
\pgf@yx=\dimen189
\pgf@yy=\dimen190
\pgf@zx=\dimen191
\pgf@zy=\dimen192
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorepathconstruct.c
ode.tex"
File: pgfcorepathconstruct.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@path@lastx=\dimen193
\pgf@path@lasty=\dimen194
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorepathusage.code.
tex"
File: pgfcorepathusage.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@shorten@end@additional=\dimen195
\pgf@shorten@start@additional=\dimen196
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
"
File: pgfcorescopes.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfpic=\box55
\pgf@hbox=\box56
\pgf@layerbox@main=\box57
\pgf@picture@serial@count=\count419
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcoregraphicstate.co
de.tex"
File: pgfcoregraphicstate.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgflinewidth=\dimen197
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcoretransformations
.code.tex"
File: pgfcoretransformations.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@pt@x=\dimen198
\pgf@pt@y=\dimen199
\pgf@pt@temp=\dimen256
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorequick.code.tex"
File: pgfcorequick.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcoreobjects.code.te
x"
File: pgfcoreobjects.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorepathprocessing.
code.tex"
File: pgfcorepathprocessing.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
"
File: pgfcorearrows.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfarrowsep=\dimen257
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex"
File: pgfcoreshade.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@max=\dimen258
\pgf@sys@shading@range@num=\count420
\pgf@shadingcount=\count421
) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcoreimage.code.te
x"
File: pgfcoreimage.code.tex 2020/01/08 v3.1.5b (3.1.5b)

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcoreexternal.code.t
ex"
File: pgfcoreexternal.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfexternal@startupbox=\box58
))
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
"
File: pgfcorelayers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcoretransparency.co
de.tex"
File: pgfcoretransparency.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorepatterns.code.t
ex"
File: pgfcorepatterns.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex"
File: pgfcorerdf.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/modules\pgfmoduleshapes.code.
tex"
File: pgfmoduleshapes.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfnodeparttextbox=\box59
) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/modules\pgfmoduleplot.code.tex"
File: pgfmoduleplot.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/compatibility\pgfcomp-version-0-65.
sty"
Package: pgfcomp-version-0-65 2020/01/08 v3.1.5b (3.1.5b)
\pgf@nodesepstart=\dimen259
\pgf@nodesepend=\dimen260
)
("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/compatibility\pgfcomp-version-1-18.
sty"
Package: pgfcomp-version-1-18 2020/01/08 v3.1.5b (3.1.5b)
)) ("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/utilities\pgffor.sty"
("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/utilities\pgfkeys.sty"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgfkeys.code.tex"))
("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/math\pgfmath.sty"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmath.code.tex"))
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgffor.code.tex"
Package: pgffor 2020/01/08 v3.1.5b (3.1.5b)

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmath.code.tex")
\pgffor@iter=\dimen261
\pgffor@skip=\dimen262
\pgffor@stack=\toks39
\pgffor@toks=\toks40
))
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex"
Package: tikz 2020/01/08 v3.1.5b (3.1.5b)

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries\pgflibraryplothandlers.
code.tex"
File: pgflibraryplothandlers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@plot@mark@count=\count422
\pgfplotmarksize=\dimen263
)
\tikz@lastx=\dimen264
\tikz@lasty=\dimen265
\tikz@lastxsaved=\dimen266
\tikz@lastysaved=\dimen267
\tikz@lastmovetox=\dimen268
\tikz@lastmovetoy=\dimen269
\tikzleveldistance=\dimen270
\tikzsiblingdistance=\dimen271
\tikz@figbox=\box60
\tikz@figbox@bg=\box61
\tikz@tempbox=\box62
\tikz@tempbox@bg=\box63
\tikztreelevel=\count423
\tikznumberofchildren=\count424
\tikznumberofcurrentchild=\count425
\tikz@fig@count=\count426

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/modules\pgfmodulematrix.code.tex"
File: pgfmodulematrix.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfmatrixcurrentrow=\count427
\pgfmatrixcurrentcolumn=\count428
\pgf@matrix@numberofcolumns=\count429
)
\tikz@expandcount=\count430

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikz
librarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)))
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikz
librarycalc.code.tex"
File: tikzlibrarycalc.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
\@quotelevel=\count431
\@quotereset=\count432

("C:\Program Files\MiKTeX 2.9\tex/latex/l3backend\l3backend-pdfmode.def"
File: l3backend-pdfmode.def 2020-05-05 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count433
\l__pdf_internal_box=\box64
)
(main.aux (Appendix/thanks.aux) (Appendix/decuong.aux) (Appendix/tomtat.aux)
(Chapter1/chapter1.aux) (Chapter2/chapter2.aux) (Chapter3/chapter3.aux)
(Appendix/publish.aux) (Appendix/appendix1.aux

LaTeX Warning: Label `Appendix1' multiply defined.

) (Appendix/appendix2.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 112.
LaTeX Font Info:    ... okay on input line 112.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 112.
LaTeX Font Info:    ... okay on input line 112.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 112.
LaTeX Font Info:    ... okay on input line 112.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 112.
LaTeX Font Info:    ... okay on input line 112.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 112.
LaTeX Font Info:    ... okay on input line 112.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 112.
LaTeX Font Info:    ... okay on input line 112.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 112.
LaTeX Font Info:    ... okay on input line 112.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 112.
LaTeX Font Info:    ... okay on input line 112.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 112.
LaTeX Font Info:    ... okay on input line 112.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 112.
LaTeX Font Info:    ... okay on input line 112.
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

("C:\Program Files\MiKTeX 2.9\tex/latex/biblatex/lbx\english.lbx"
File: english.lbx 2019/12/01 v3.14 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Input encoding 'utf8' specified.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout3 = `main-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (main.bbl)
Package biblatex Info: Reference section=0 on input line 112.
Package biblatex Info: Reference segment=0 on input line 112.
\AtBeginShipoutBox=\box65
Package hyperref Info: Link coloring OFF on input line 112.

("C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\nameref.sty"
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

("C:\Program Files\MiKTeX 2.9\tex/latex/refcount\refcount.sty"
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/gettitlestring\gettitlestring.sty"
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count434
)
LaTeX Info: Redefining \ref on input line 112.
LaTeX Info: Redefining \pageref on input line 112.
LaTeX Info: Redefining \nameref on input line 112.

(main.out) (main.out)
\@outlinefile=\write5
\openout5 = `main.out'.


("C:\Program Files\MiKTeX 2.9\tex/context/base/mkii\supp-pdf.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count435
\scratchdimen=\dimen272
\scratchbox=\box66
\nofMPsegments=\count436
\nofMParguments=\count437
\everyMPshowfont=\toks41
\MPscratchCnt=\count438
\MPscratchDim=\dimen273
\MPnumerator=\count439
\makeMPintoPDFobject=\count440
\everyMPtoPDFconversion=\toks42
) ("C:\Program Files\MiKTeX 2.9\tex/latex/epstopdf-pkg\epstopdf-base.sty"
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
)
\c@lstlisting=\count441

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: includefoot 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(85.35826pt, 688.5567pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=658.5567pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-25.91173pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

ABD: EveryShipout initializing macros (Title/title.tex [1

{C:/Users/Thanh/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}] [2])
\openout2 = `Appendix/thanks.aux'.

 (Appendix/thanks.tex)
[1


]
\openout2 = `Appendix/decuong.aux'.


No file Appendix/decuong.tex.
(main.toc [2




])
\tf@toc=\write6
\openout6 = `main.toc'.

 [3] (main.lof)
\tf@lof=\write7
\openout7 = `main.lof'.

 [4

] (main.lot)
\tf@lot=\write8
\openout8 = `main.lot'.

 [5

]
\openout2 = `Appendix/tomtat.aux'.


No file Appendix/tomtat.tex.
\openout2 = `Chapter1/chapter1.aux'.

(Chapter1/chapter1.tex
Chương 1.
)pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.142 \include{Chapter1/chapter1}
                                  [1





]
\openout2 = `Chapter2/chapter2.aux'.

 (Chapter2/chapter2.tex
Chương 2.
pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.34 
      [2



] [3] [4] [5]) [6]
\openout2 = `Chapter3/chapter3.aux'.

 (Chapter3/chapter3.tex
Chương 3.

LaTeX Warning: Command \textbackslash invalid in math mode on input line 6.


Package xcolor Warning: Incompatible color definition on input line 16.


Package xcolor Warning: Incompatible color definition on input line 16.


Package xcolor Warning: Incompatible color definition on input line 16.


Package xcolor Warning: Incompatible color definition on input line 17.

("C:\Program Files\MiKTeX 2.9\tex/latex/listings\lstlang1.sty"
File: lstlang1.sty 2020/03/24 1.8d listings language file
)

Package xcolor Warning: Incompatible color definition on input line 22.


Package xcolor Warning: Incompatible color definition on input line 22.


Package xcolor Warning: Incompatible color definition on input line 22.


Package xcolor Warning: Incompatible color definition on input line 23.


Package xcolor Warning: Incompatible color definition on input line 23.


Package xcolor Warning: Incompatible color definition on input line 23.


Package xcolor Warning: Incompatible color definition on input line 23.


Package xcolor Warning: Incompatible color definition on input line 23.


Package xcolor Warning: Incompatible color definition on input line 23.


Package xcolor Warning: Incompatible color definition on input line 23.


Package xcolor Warning: Incompatible color definition on input line 23.

[7



] ("C:\Program Files\MiKTeX 2.9\tex/latex/listings\lstlang1.sty"
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
("C:\Program Files\MiKTeX 2.9\tex/latex/listings\lstlang1.sty"
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
("C:\Program Files\MiKTeX 2.9\tex/latex/listings\lstmisc.sty"
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 28.


Package xcolor Warning: Incompatible color definition on input line 28.


Package xcolor Warning: Incompatible color definition on input line 28.


Package xcolor Warning: Incompatible color definition on input line 28.

(SourceCode/hello.cpp

Package xcolor Warning: Incompatible color definition on input line 1.


Package xcolor Warning: Incompatible color definition on input line 3.


Package xcolor Warning: Incompatible color definition on input line 3.


Package xcolor Warning: Incompatible color definition on input line 4.


Package xcolor Warning: Incompatible color definition on input line 5.


Package xcolor Warning: Incompatible color definition on input line 6.


Package xcolor Warning: Incompatible color definition on input line 7.


Package xcolor Warning: Incompatible color definition on input line 7.


Package xcolor Warning: Incompatible color definition on input line 7.


Package xcolor Warning: Incompatible color definition on input line 7.


Package xcolor Warning: Incompatible color definition on input line 7.


Package xcolor Warning: Incompatible color definition on input line 7.


Package xcolor Warning: Incompatible color definition on input line 7.


Package xcolor Warning: Incompatible color definition on input line 7.


Package xcolor Warning: Incompatible color definition on input line 8.


Package xcolor Warning: Incompatible color definition on input line 9.

)

LaTeX Warning: Citation 'Algorithm' on page 8 undefined on input line 30.


Package xcolor Warning: Incompatible color definition on input line 32.


Package xcolor Warning: Incompatible color definition on input line 32.


Package xcolor Warning: Incompatible color definition on input line 32.


Package xcolor Warning: Incompatible color definition on input line 33.

Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on in
put line 39.

Package xcolor Warning: Incompatible color definition on input line 65.


Package xcolor Warning: Incompatible color definition on input line 65.


